Condition,PLV,Subject,Pair
Intra_1,0.420145224754639,6,1
Intra_1,0.449301191973644,6,2
Intra_1,0.393989923273488,6,3
Intra_1,0.425100198549478,6,4
Intra_1,0.418888884809638,6,5
Intra_1,0.452958049778134,6,6
Intra_1,0.360118987016516,15,1
Intra_1,0.351656919142085,15,2
Intra_1,0.358575321426212,15,3
Intra_1,0.378793250853583,15,4
Intra_1,0.365635610859296,15,5
Intra_1,0.378905299843395,20,1
Intra_1,0.437870118193743,20,2
Intra_1,0.454629455184755,20,3
Intra_1,0.371237197894617,20,4
Intra_1,0.430701632685267,20,5
Intra_1,0.427134989468834,20,6
Intra_1,0.377458760996727,20,7
Intra_1,0.430299899574799,20,8
Intra_1,0.443015933318286,20,9
Intra_1,0.47837869339514,6,1
Intra_1,0.423259903083309,6,2
Intra_1,0.47686783993323,6,3
Intra_1,0.368640695409224,18,1
Intra_1,0.392278089831152,18,2
Intra_1,0.330332549762397,18,3
Intra_1,0.400081943491977,20,1
Intra_1,0.391221705562144,20,2
Intra_1,0.390798325701301,20,3
Intra_1,0.412788146858369,6,1
Intra_1,0.386875062383925,6,2
Intra_1,0.413165191658105,6,3
Intra_1,0.314921172851699,23,1
Intra_1,0.366312448227127,3,1
Intra_1,0.39913926287719,3,2
Intra_1,0.437322932359921,6,1
Intra_1,0.417951646202944,6,2
Intra_1,0.429790401863346,6,3
Intra_1,0.433938882340405,6,4
Intra_1,0.393478951126166,6,5
Intra_1,0.426678584707329,6,6
Intra_1,0.32506850672018,6,7
Intra_1,0.335389153159218,6,8
Intra_1,0.390678336654805,6,9
Intra_1,0.406410469327381,6,10
Intra_1,0.40524210553087,6,11
Intra_1,0.385525598973942,6,12
Intra_1,0.414185063265669,6,13
Intra_1,0.397516200575535,6,14
Intra_1,0.385739061187341,6,15
Intra_1,0.414975971958787,6,16
Intra_1,0.328300593237162,6,17
Intra_1,0.324378940822669,6,18
Intra_1,0.383557375188546,6,19
Intra_1,0.420904649165297,6,20
Intra_1,0.450319817724548,6,21
Intra_1,0.416138571366984,6,22
Intra_1,0.456546759853846,6,23
Intra_1,0.421850996408154,6,24
Intra_1,0.406005601722745,6,25
Intra_1,0.434017337286189,6,26
Intra_1,0.326424129534918,6,27
